# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:1, tables:0, lists:0

1.1. sectionStart:15 paragraphs:2, tables:0, lists:1

1.2. sectionStart:33 paragraphs:1, tables:0, lists:0

1.3. sectionStart:37 paragraphs:3, tables:0, lists:0

1.4. sectionStart:44 paragraphs:2, tables:0, lists:0

1.5. sectionStart:50 paragraphs:1, tables:0, lists:0

2. sectionStart:58 paragraphs:0, tables:0, lists:1

3. sectionStart:65 paragraphs:4, tables:0, lists:0

4. sectionStart:77 paragraphs:0, tables:0, lists:0

4.1. sectionStart:79 paragraphs:3, tables:0, lists:0

4.2. sectionStart:93 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:97 paragraphs:5, tables:0, lists:0

5. sectionStart:109 paragraphs:0, tables:0, lists:0

5.1. sectionStart:111 paragraphs:6, tables:0, lists:0

5.2. sectionStart:129 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:131 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:141 paragraphs:8, tables:0, lists:0

5.4. sectionStart:166 paragraphs:0, tables:1, lists:0

5.5. sectionStart:179 paragraphs:0, tables:1, lists:0

6. sectionStart:187 paragraphs:1, tables:0, lists:0

6.1. sectionStart:190 paragraphs:1, tables:0, lists:0

6.2. sectionStart:194 paragraphs:4, tables:1, lists:0

6.3. sectionStart:210 paragraphs:4, tables:2, lists:0

6.4. sectionStart:233 paragraphs:6, tables:1, lists:0

6.5. sectionStart:269 paragraphs:6, tables:2, lists:0

6.6. sectionStart:307 paragraphs:3, tables:1, lists:0

6.7. sectionStart:326 paragraphs:5, tables:1, lists:0

7. sectionStart:351 paragraphs:3, tables:1, lists:0

7.1. sectionStart:378 paragraphs:2, tables:0, lists:1

7.2. sectionStart:407 paragraphs:1, tables:1, lists:0

7.3. sectionStart:417 paragraphs:1, tables:1, lists:0

8. sectionStart:428 paragraphs:0, tables:0, lists:0

8.1. sectionStart:430 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:437 paragraphs:9, tables:0, lists:0

8.1.2. sectionStart:475 paragraphs:5, tables:0, lists:0

8.1.3. sectionStart:491 paragraphs:17, tables:0, lists:0

8.1.4. sectionStart:561 paragraphs:1, tables:1, lists:0

8.1.5. sectionStart:571 paragraphs:10, tables:0, lists:0

8.1.6. sectionStart:602 paragraphs:15, tables:0, lists:0

8.1.7. sectionStart:641 paragraphs:7, tables:1, lists:0

8.1.8. sectionStart:670 paragraphs:6, tables:1, lists:0

8.1.9. sectionStart:693 paragraphs:13, tables:1, lists:1

8.1.10. sectionStart:744 paragraphs:3, tables:0, lists:0

