# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:12 paragraphs:1, tables:0, lists:0

1.1. sectionStart:16 paragraphs:2, tables:0, lists:1

1.2. sectionStart:32 paragraphs:1, tables:0, lists:0

1.3. sectionStart:36 paragraphs:3, tables:0, lists:0

1.4. sectionStart:43 paragraphs:2, tables:0, lists:0

1.5. sectionStart:49 paragraphs:3, tables:0, lists:0

2. sectionStart:56 paragraphs:1, tables:0, lists:1

3. sectionStart:63 paragraphs:4, tables:0, lists:0

4. sectionStart:74 paragraphs:0, tables:0, lists:0

4.1. sectionStart:76 paragraphs:4, tables:0, lists:0

4.2. sectionStart:85 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:88 paragraphs:5, tables:0, lists:0

5. sectionStart:102 paragraphs:0, tables:0, lists:0

5.1. sectionStart:104 paragraphs:5, tables:0, lists:0

5.2. sectionStart:116 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:118 paragraphs:4, tables:0, lists:0

5.2.2. sectionStart:127 paragraphs:2, tables:0, lists:0

5.2.3. sectionStart:133 paragraphs:2, tables:0, lists:0

5.3. sectionStart:142 paragraphs:2, tables:0, lists:0

5.4. sectionStart:148 paragraphs:0, tables:1, lists:0

5.5. sectionStart:161 paragraphs:0, tables:1, lists:0

6. sectionStart:169 paragraphs:7, tables:3, lists:0

6.4. sectionStart:212 paragraphs:4, tables:1, lists:0

6.5. sectionStart:245 paragraphs:5, tables:2, lists:0

6.6. sectionStart:281 paragraphs:3, tables:1, lists:0

6.7. sectionStart:299 paragraphs:5, tables:1, lists:0

7. sectionStart:320 paragraphs:3, tables:1, lists:0

7.1. sectionStart:346 paragraphs:2, tables:0, lists:1

7.2. sectionStart:374 paragraphs:2, tables:1, lists:0

7.3. sectionStart:383 paragraphs:1, tables:1, lists:0

8. sectionStart:390 paragraphs:0, tables:0, lists:0

8.1. sectionStart:392 paragraphs:10, tables:0, lists:0

8.1.1. sectionStart:429 paragraphs:20, tables:1, lists:0

8.1.4. sectionStart:501 paragraphs:9, tables:0, lists:0

8.1.5. sectionStart:528 paragraphs:12, tables:0, lists:0

8.1.6. sectionStart:566 paragraphs:7, tables:1, lists:0

8.1.7. sectionStart:591 paragraphs:6, tables:1, lists:0

8.1.8. sectionStart:613 paragraphs:27, tables:1, lists:2

8.1.10. sectionStart:720 paragraphs:5, tables:0, lists:1

8.1.11. sectionStart:735 paragraphs:3, tables:0, lists:0

8.2. sectionStart:744 paragraphs:2, tables:1, lists:0

8.3. sectionStart:757 paragraphs:3, tables:0, lists:0

9. sectionStart:766 paragraphs:0, tables:0, lists:0

9.1. sectionStart:767 paragraphs:2, tables:0, lists:0

9.2. sectionStart:773 paragraphs:3, tables:0, lists:0

9.3. sectionStart:782 paragraphs:1, tables:0, lists:0

9.4. sectionStart:786 paragraphs:2, tables:0, lists:0

10.1. sectionStart:792 paragraphs:3, tables:0, lists:0

10.2. sectionStart:800 paragraphs:2, tables:0, lists:0

10.3. sectionStart:807 paragraphs:2, tables:0, lists:0

10.4. sectionStart:813 paragraphs:2, tables:0, lists:0

10.5. sectionStart:819 paragraphs:2, tables:0, lists:0

11.1. sectionStart:828 paragraphs:2, tables:1, lists:0

11.2. sectionStart:847 paragraphs:2, tables:1, lists:0

11.3. sectionStart:874 paragraphs:1, tables:1, lists:0

11.4. sectionStart:898 paragraphs:1, tables:1, lists:0

11.5. sectionStart:915 paragraphs:3, tables:2, lists:1

11.6. sectionStart:945 paragraphs:1, tables:0, lists:0

11.7. sectionStart:950 paragraphs:1, tables:1, lists:0

12. sectionStart:965 paragraphs:0, tables:0, lists:0

12.1. sectionStart:967 paragraphs:18, tables:0, lists:2

12.2. sectionStart:1031 paragraphs:3, tables:0, lists:0

