# section number, section starts at line, paragraphs in this section, tables in this section, lists in this section.
1. start:10 paragraphs:1, tables:0, lists:0

1.1. start:15 paragraphs:2, tables:0, lists:1

1.2. start:33 paragraphs:1, tables:0, lists:0

1.3. start:37 paragraphs:2, tables:0, lists:0

1.4. start:43 paragraphs:1, tables:0, lists:0

1.5. start:48 paragraphs:2, tables:0, lists:0

2. start:56 paragraphs:0, tables:0, lists:1

3. start:65 paragraphs:6, tables:0, lists:0

3.1. start:84 paragraphs:22, tables:1, lists:2

4. start:178 paragraphs:0, tables:0, lists:0

4.1. start:180 paragraphs:2, tables:1, lists:0

4.2. start:193 paragraphs:3, tables:2, lists:0

4.3. start:213 paragraphs:5, tables:1, lists:0

4.4. start:243 paragraphs:4, tables:2, lists:0

4.5. start:281 paragraphs:2, tables:1, lists:0

4.6. start:292 paragraphs:5, tables:1, lists:0

5. start:315 paragraphs:4, tables:1, lists:0

5.1. start:344 paragraphs:2, tables:0, lists:1

5.2. start:373 paragraphs:1, tables:1, lists:0

5.3. start:383 paragraphs:1, tables:1, lists:0

6. start:394 paragraphs:0, tables:0, lists:0

6.1. start:396 paragraphs:1, tables:0, lists:0

6.1.1. start:403 paragraphs:9, tables:0, lists:0

6.1.2. start:441 paragraphs:5, tables:0, lists:0

6.1.3. start:457 paragraphs:13, tables:0, lists:0

6.1.4. start:504 paragraphs:1, tables:1, lists:0

6.1.5. start:514 paragraphs:10, tables:0, lists:0

6.1.6. start:545 paragraphs:11, tables:0, lists:0

6.1.7. start:579 paragraphs:7, tables:1, lists:0

6.1.8. start:608 paragraphs:6, tables:1, lists:0

6.1.9. start:631 paragraphs:9, tables:1, lists:1

6.1.10. start:671 paragraphs:11, tables:0, lists:0

6.1.11. start:709 paragraphs:6, tables:0, lists:1

6.1.12. start:741 paragraphs:5, tables:0, lists:1

6.2. start:769 paragraphs:4, tables:1, lists:0

6.3. start:785 paragraphs:3, tables:0, lists:0

7. start:796 paragraphs:0, tables:0, lists:0

7.1. start:798 paragraphs:2, tables:0, lists:0

7.2. start:804 paragraphs:3, tables:0, lists:0

7.3. start:813 paragraphs:1, tables:0, lists:0

8. start:817 paragraphs:1, tables:0, lists:0

9. start:822 paragraphs:1, tables:0, lists:0

9.1. start:825 paragraphs:3, tables:0, lists:0

9.2. start:835 paragraphs:2, tables:0, lists:0

9.3. start:842 paragraphs:1, tables:0, lists:0

9.4. start:847 paragraphs:1, tables:0, lists:0

9.5. start:852 paragraphs:1, tables:0, lists:0

10. start:856 paragraphs:1, tables:0, lists:0

10.1. start:859 paragraphs:1, tables:0, lists:0

10.2. start:865 paragraphs:1, tables:0, lists:0

10.3. start:870 paragraphs:1, tables:0, lists:0

10.4. start:875 paragraphs:1, tables:0, lists:0

10.5. start:880 paragraphs:1, tables:0, lists:0

