# section number, section starts at line, paragraphs in this section, tables in this section, tables in this section.
1. sectionStart:10 paragraphs:2, tables:0, lists:1

1.1. sectionStart:29 paragraphs:1, tables:0, lists:0

1.2. sectionStart:33 paragraphs:2, tables:0, lists:0

1.3. sectionStart:39 paragraphs:2, tables:0, lists:0

1.4. sectionStart:44 paragraphs:2, tables:0, lists:0

2. sectionStart:49 paragraphs:0, tables:0, lists:1

3. sectionStart:56 paragraphs:3, tables:0, lists:0

4. sectionStart:67 paragraphs:0, tables:0, lists:0

4.1. sectionStart:69 paragraphs:3, tables:0, lists:0

4.2. sectionStart:80 paragraphs:1, tables:0, lists:0

4.2.1. sectionStart:84 paragraphs:3, tables:0, lists:0

5. sectionStart:94 paragraphs:0, tables:0, lists:0

5.1. sectionStart:96 paragraphs:5, tables:0, lists:0

5.2. sectionStart:113 paragraphs:0, tables:0, lists:0

5.2.1. sectionStart:115 paragraphs:1, tables:0, lists:0

5.2.2. sectionStart:122 paragraphs:1, tables:0, lists:0

5.2.3. sectionStart:128 paragraphs:2, tables:0, lists:0

5.3. sectionStart:136 paragraphs:1, tables:0, lists:0

5.4. sectionStart:147 paragraphs:0, tables:1, lists:0

5.5. sectionStart:159 paragraphs:0, tables:1, lists:0

6. sectionStart:167 paragraphs:0, tables:0, lists:0

6.1. sectionStart:169 paragraphs:2, tables:1, lists:0

6.2. sectionStart:183 paragraphs:2, tables:2, lists:0

6.3. sectionStart:201 paragraphs:3, tables:1, lists:0

6.4. sectionStart:225 paragraphs:5, tables:3, lists:0

6.5. sectionStart:267 paragraphs:2, tables:1, lists:0

6.6. sectionStart:278 paragraphs:5, tables:1, lists:0

7. sectionStart:303 paragraphs:3, tables:3, lists:0

7.1. sectionStart:324 paragraphs:1, tables:0, lists:1

7.2. sectionStart:352 paragraphs:1, tables:1, lists:0

7.3. sectionStart:363 paragraphs:1, tables:1, lists:0

8. sectionStart:374 paragraphs:0, tables:0, lists:0

8.1. sectionStart:376 paragraphs:1, tables:0, lists:0

8.1.1. sectionStart:383 paragraphs:8, tables:0, lists:0

8.1.2. sectionStart:416 paragraphs:23, tables:1, lists:0

8.1.5. sectionStart:501 paragraphs:10, tables:0, lists:0

8.1.6. sectionStart:538 paragraphs:12, tables:0, lists:0

8.1.7. sectionStart:576 paragraphs:7, tables:1, lists:0

8.1.8. sectionStart:605 paragraphs:6, tables:1, lists:0

8.1.9. sectionStart:627 paragraphs:10, tables:1, lists:1

8.1.10. sectionStart:669 paragraphs:15, tables:0, lists:1

8.1.12. sectionStart:736 paragraphs:5, tables:0, lists:1

8.1.13. sectionStart:759 paragraphs:2, tables:0, lists:0

8.2. sectionStart:765 paragraphs:2, tables:1, lists:0

8.3. sectionStart:781 paragraphs:3, tables:0, lists:0

9. sectionStart:793 paragraphs:0, tables:0, lists:0

9.1. sectionStart:795 paragraphs:2, tables:0, lists:0

9.2. sectionStart:801 paragraphs:1, tables:0, lists:0

9.3. sectionStart:806 paragraphs:1, tables:0, lists:0

9.4. sectionStart:810 paragraphs:2, tables:0, lists:0

10.1. sectionStart:817 paragraphs:3, tables:0, lists:0

10.2. sectionStart:825 paragraphs:2, tables:0, lists:0

10.3. sectionStart:832 paragraphs:1, tables:0, lists:0

10.4. sectionStart:837 paragraphs:2, tables:0, lists:0

10.5. sectionStart:843 paragraphs:1, tables:0, lists:0

10.6. sectionStart:848 paragraphs:2, tables:0, lists:0

11.1. sectionStart:855 paragraphs:1, tables:0, lists:0

11.2. sectionStart:860 paragraphs:3, tables:3, lists:0

11.3. sectionStart:887 paragraphs:3, tables:2, lists:0

11.4. sectionStart:911 paragraphs:1, tables:0, lists:0

11.5. sectionStart:915 paragraphs:1, tables:1, lists:0

12. sectionStart:931 paragraphs:0, tables:0, lists:0

12.1. sectionStart:932 paragraphs:3, tables:0, lists:0

12.2. sectionStart:954 paragraphs:1, tables:0, lists:0

13. sectionStart:958 paragraphs:1, tables:0, lists:0

