# Structural comparison of ar/userGuide.t2t against ar/userGuide-newRevisions/10576/userGuide.t2t
en 8.1.14. start:1082 paragraphs:5, tables:0, lists:0
ar 8.1.14. start:1082 paragraphs:6, tables:0, lists:0
en 8.1.15. start:1097 paragraphs:6, tables:0, lists:0
ar 8.1.15. start:1098 paragraphs:6, tables:0, lists:0
en 8.2. start:1117 paragraphs:3, tables:1, lists:0
ar 8.2. start:1118 paragraphs:3, tables:1, lists:0
en 8.3. start:1132 paragraphs:3, tables:0, lists:0
ar 8.3. start:1133 paragraphs:3, tables:0, lists:0
en 8.3.1. start:1143 paragraphs:4, tables:0, lists:1
ar 8.3.1. start:1144 paragraphs:4, tables:0, lists:1
en 8.3.2. start:1159 paragraphs:3, tables:0, lists:0
ar 8.3.2. start:1160 paragraphs:3, tables:0, lists:0
en 8.3.3. start:1171 paragraphs:1, tables:0, lists:0
ar 8.3.3. start:1172 paragraphs:1, tables:0, lists:0
en 8.3.4. start:1179 paragraphs:4, tables:0, lists:1
ar 8.3.4. start:1180 paragraphs:4, tables:0, lists:1
en 8.3.5. start:1192 paragraphs:2, tables:0, lists:0
ar 8.3.5. start:1193 paragraphs:2, tables:0, lists:0
en 8.3.6. start:1200 paragraphs:1, tables:0, lists:0
ar 8.3.6. start:1201 paragraphs:1, tables:0, lists:0
en 8.4. start:1205 paragraphs:3, tables:0, lists:0
ar 8.4. start:1206 paragraphs:3, tables:0, lists:0
en 9. start:1216 paragraphs:0, tables:0, lists:0
ar 9. start:1217 paragraphs:0, tables:0, lists:0
en 9.1. start:1218 paragraphs:2, tables:0, lists:0
ar 9.1. start:1219 paragraphs:2, tables:0, lists:0
en 9.2. start:1224 paragraphs:3, tables:0, lists:0
ar 9.2. start:1225 paragraphs:3, tables:0, lists:0
en 9.3. start:1233 paragraphs:8, tables:0, lists:0
ar 9.3. start:1234 paragraphs:8, tables:0, lists:0
en 9.4. start:1267 paragraphs:1, tables:0, lists:0
ar 9.4. start:1268 paragraphs:1, tables:0, lists:0
en 9.5. start:1271 paragraphs:1, tables:0, lists:0
ar 9.5. start:1272 paragraphs:1, tables:0, lists:0
en 10. start:1274 paragraphs:1, tables:0, lists:0
ar 10. start:1275 paragraphs:1, tables:0, lists:0
en 10.1. start:1278 paragraphs:3, tables:0, lists:0
ar 10.1. start:1279 paragraphs:3, tables:0, lists:0
en 10.2. start:1288 paragraphs:2, tables:0, lists:0
ar 10.2. start:1289 paragraphs:2, tables:0, lists:0
en 10.3. start:1295 paragraphs:1, tables:0, lists:0
ar 10.3. start:1296 paragraphs:1, tables:0, lists:0
en 10.4. start:1300 paragraphs:2, tables:0, lists:1
ar 10.4. start:1301 paragraphs:2, tables:0, lists:1
en 10.5. start:1313 paragraphs:2, tables:0, lists:0
ar 10.5. start:1314 paragraphs:2, tables:0, lists:0
en 10.6. start:1320 paragraphs:2, tables:0, lists:0
ar 10.6. start:1321 paragraphs:2, tables:0, lists:0
en 10.7. start:1326 paragraphs:2, tables:0, lists:0
ar 10.7. start:1327 paragraphs:2, tables:0, lists:0
en 11. start:1334 paragraphs:1, tables:0, lists:0
ar 11. start:1335 paragraphs:1, tables:0, lists:0
en 11.1. start:1337 paragraphs:5, tables:3, lists:0
ar 11.1. start:1338 paragraphs:5, tables:3, lists:0
en 11.2. start:1398 paragraphs:3, tables:1, lists:0
ar 11.2. start:1399 paragraphs:3, tables:1, lists:0
en 11.3. start:1430 paragraphs:3, tables:1, lists:0
ar 11.3. start:1431 paragraphs:3, tables:1, lists:0
en 11.4. start:1456 paragraphs:2, tables:1, lists:0
ar 11.4. start:1457 paragraphs:2, tables:1, lists:0
en 11.5. start:1476 paragraphs:5, tables:2, lists:1
ar 11.5. start:1477 paragraphs:5, tables:2, lists:1
en 11.6. start:1507 paragraphs:2, tables:1, lists:0
ar 11.6. start:1508 paragraphs:2, tables:1, lists:0
en 11.7. start:1524 paragraphs:2, tables:1, lists:0
ar 11.7. start:1525 paragraphs:2, tables:1, lists:0
en 11.8. start:1541 paragraphs:2, tables:1, lists:0
ar 11.8. start:1542 paragraphs:2, tables:1, lists:0
en 11.9. start:1571 paragraphs:2, tables:1, lists:0
ar 11.9. start:1572 paragraphs:2, tables:1, lists:0
en 11.10. start:1634 paragraphs:2, tables:1, lists:0
ar 11.10. start:1635 paragraphs:2, tables:1, lists:0
en 11.11. start:1647 paragraphs:2, tables:1, lists:0
ar 11.11. start:1648 paragraphs:2, tables:1, lists:0
en 11.12. start:1669 paragraphs:8, tables:3, lists:2
ar 11.12. start:1670 paragraphs:8, tables:3, lists:2
en 11.13. start:1748 paragraphs:8, tables:4, lists:1
ar 11.13. start:1749 paragraphs:8, tables:4, lists:1
en 11.14. start:1829 paragraphs:4, tables:1, lists:1
ar 11.14. start:1830 paragraphs:4, tables:1, lists:1
en 11.15. start:1877 paragraphs:3, tables:1, lists:0
ar 11.15. start:1878 paragraphs:3, tables:1, lists:0
en 12. start:1897 paragraphs:2, tables:2, lists:0
ar 12. start:1898 paragraphs:2, tables:2, lists:0
en 13. start:1934 paragraphs:0, tables:0, lists:0
ar 13. start:1935 paragraphs:0, tables:0, lists:0
en 13.1. start:1936 paragraphs:6, tables:3, lists:0
ar 13.1. start:1937 paragraphs:6, tables:3, lists:0
en 13.2. start:1975 paragraphs:2, tables:0, lists:0
ar 13.2. start:1976 paragraphs:2, tables:0, lists:0
en 14. start:1984 paragraphs:1, tables:0, lists:0
ar 14. start:1985 paragraphs:1, tables:0, lists:0
# end of comparison
