# Structural comparison of ro/userGuide.t2t against ro/userGuide-newRevisions/14663/userGuide.t2t
en 11. start:906 paragraphs:1, tables:0, lists:0
ro 11. start:906 paragraphs:4, tables:0, lists:0
ro 11.0.1. start:929 paragraphs:12, tables:0, lists:0
ro 11.0.2. start:978 paragraphs:20, tables:0, lists:0
ro 11.0.3. start:1059 paragraphs:8, tables:0, lists:1
ro 11.0.4. start:1088 paragraphs:1, tables:1, lists:0
ro 11.0.5. start:1098 paragraphs:24, tables:0, lists:0
ro 11.0.6. start:1206 paragraphs:5, tables:0, lists:0
ro 11.0.7. start:1228 paragraphs:18, tables:0, lists:0
ro 11.0.8. start:1287 paragraphs:8, tables:0, lists:0
ro 11.0.9. start:1316 paragraphs:2, tables:0, lists:0
ro 11.0.10. start:1324 paragraphs:8, tables:0, lists:0
ro 11.0.11. start:1347 paragraphs:15, tables:0, lists:1
ro 11.0.12. start:1403 paragraphs:6, tables:0, lists:0
ro 11.0.13. start:1433 paragraphs:13, tables:0, lists:0
ro 11.0.14. start:1479 paragraphs:7, tables:0, lists:2
ro 11.0.15. start:1540 paragraphs:2, tables:0, lists:0
en 11.1. start:912 paragraphs:3, tables:0, lists:0
ro 11.1. start:1546 paragraphs:1, tables:0, lists:0
en 11.1.1. start:927 paragraphs:12, tables:0, lists:0
ro 11.1.1. start:1549 paragraphs:8, tables:0, lists:1
en 11.1.2. start:976 paragraphs:20, tables:0, lists:0
ro 11.1.2. start:1583 paragraphs:6, tables:0, lists:1
en 11.1.3. start:1057 paragraphs:8, tables:0, lists:1
ro 11.1.3. start:1612 paragraphs:6, tables:0, lists:0
en 11.1.4. start:1086 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1096 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1202 paragraphs:8, tables:0, lists:0
en 11.1.7. start:1227 paragraphs:18, tables:0, lists:0
en 11.1.8. start:1286 paragraphs:8, tables:0, lists:0
en 11.1.9. start:1315 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1323 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1346 paragraphs:15, tables:0, lists:1
